id,title,content,pub_date,source_url,category
9747dcfec86ee0820579a6e67d30f9357573aac5b144ec75ca108236c35b705e,We stopped using aluminum foil for cooking and you should too. Here's what to use instead,"",2024-01-29 09:49:00.635122,https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,Others
36338d27fbac058ab276da1030f25c28d8ff7f9998eab91c45819b255edafc46,The beloved Dyson Supersonic hair dryer is at its lowest price ever,"",2024-01-29 09:49:00.635122,https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,Others
0885038cb9ad10e35e8e08e8b49771026276d4a595b09fea1d13963f558c865b,"Everything you need to know about Way Day 2023, Wayfair's biggest sale of the year","",2024-01-29 09:49:00.635122,https://www.cnn.com/cnn-underscored/deals/wayfair-way-day-2023-04-17?iid=CNNUnderscoredHPcontainer,Others
b1cf1a58c1765097dcbb92c64d40a6472c91a49185c8e0e1b9db7a51c4747877,The 10 best Amazon deals to shop this week,"",2024-01-29 09:49:00.635122,https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,Others
e4d304a06fc0297495dc0ccc94ca9b403c79bc87295ea8a5af1358b44d3ac832,Mifepristone saved my life,"The ruling earlier this month by a Texas federal judge to suspend the US Food and Drug Administration's approval of a drug that is used frequently for medication abortions, is very personal for me.",2023-04-18 11:30:00,https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,Others
9383f841e2fbec0e3bc95e1480e5dffd43b7106f907b35f55931a2f92382d6c8,The 2024 presidential alternative many voters will want,"",2024-01-29 09:49:00.635122,https://www.cnn.com/2023/04/18/opinions/2024-presidential-election-alternative-voters-lieberman,Others
70a73508b5ae5095d06368b10001993b9afbbb33b9f35f5d075cec4c68135bf1,Why isn't the House Judiciary Committee looking into Thomas?,"On Monday, the GOP-controlled House Judiciary Committee — chaired by Donald Trump ally Rep. Jim Jordan — is set to hold a field hearing in New York City called ""Victims of Violent Crime in Manhattan."" A statement bills the hearing as an examination of how, the Judiciary Committee says, Manhattan District Attorney Alvin Bragg's policies have ""led to an increase in violent crime and a dangerous community for New York City residents.""",2023-04-17 11:37:37,https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,Others
322f41a4b5dbd376a49e3f0c228cbb5b67cb32079164f5dac5b287bc47c67c08,Top secrets come spilling out,"In 1917, British analysts deciphered a coded message the German foreign minister sent to one of his country's diplomats vowing to begin ""unrestricted submarine warfare"" and seeking to win over Mexico with a promise to ""reconquer the lost territory in Texas, New Mexico and Arizona"" if the US entered the world war. When it became public, the Zimmerman Telegram caused a sensation, helping propel the US into the conflict against Germany.",2023-04-16 11:22:36,https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,Others
a61fb91c6c0d0b8a70b9b51ff45277bce1af178ef281b9f9542a2a6f3573112a,How did Sudan go from casting off despotic rule to this?,"Four years ago, almost to the day, the people of Sudan were celebrating a revolution after overthrowing longtime dictator Omar al-Bashir. Now the East African country faces the possibility of a complete collapse similar to the chaos we see today in Yemen or Libya.",2023-04-17 22:45:23,https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,Others
6027a8d5048c4512b0d6e616739be3cf2dce0bf5b7e193e8a719461e72a34112,Michelle Yeoh set to return in new 'Star Trek' movie,"Live long and prosper, Michelle Yeoh.",2023-04-18 19:11:23,https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,Others
1d9c985391f15f16fdb1e59a937976de086534951637c692a008c4edb3349d8b,Recap: 'Succession' finds dark humor in the aftershocks,"After the shock came the aftershocks, the power vacuum, and perhaps most significantly and impressively, the laughs, as ""Succession"" pivoted to face life after Logan Roy, in an episode that finally put the HBO show's title into full flower.",2023-04-17 02:28:12,https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,Others
13bede2f2713aa31d77e64416e7562167c5f9f842667ed1de7bf2617681a2507,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it","Of the many dark gifts Showtime's eerie hit series ""Yellowjackets"" serves up for us, the juiciest this season is by far the music.",2023-05-01 23:02:04,https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,Others
cb8e5f799187c53719e2b0283ac29085e82e06519fefa796c9c6fbc8449fe489,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,"Jeremy Renner is continuing his recovery after his devastating snowplow accident in January, and recognizing those who've helped him along the way.",2023-04-16 19:04:10,https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,Others
f413073c97000f48b800e79212937ffcb501121dce5f568e47fa1244b25111b7,Review: 'Barry' takes a whack at its farewell season,"""Barry"" has taken chances from the very beginning, which is certainly true of a fourth and final season that picks up where the third left off, with its hitman-turned-wannabe actor getting arrested. That paves the way for an even darker season that accentuates the show's ensemble aspect while leaning a little too heavily on blurring lines with flights of fancy.",2023-04-14 12:33:08,https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,Others
ccf10f70960f49363cd86554cb036f1920e5fc2aa61db417a7634f00f7907f9f,New York is lapping San Francisco in the return-to-office race,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2d05801dfd6406f66ba077ca660056d6.jpg"" /><p>The Big Apple has more successfully brought its workers back to the office than other major US cities—especially San Francisco.<br /></p><p><a href=""https://qz.com/new-york-san-francisco-return-to-office-1851201948"">Read more...</a></p>",2024-01-28 10:00:00,https://qz.com/new-york-san-francisco-return-to-office-1851201948,Others
5dd3689e67acaa2fa32e177d879332ec7a73dd1db051b5ba77479a4dbb1ef990,AI girlfriend chatbots won't last,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7532a116eed8ae00b36baa1e331c3ba2.jpg"" /><p>Relationship <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/more-than-2-500-apps-launched-in-2023-with-chatbot-in-1851153054"" rel=""noopener noreferrer"" target=""_blank"">chatbots</a> are all the rage right now. Just look at the plethora of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ai-girlfriend-bots-are-already-flooding-openai-s-gpt-st-1851159131"" rel=""noopener noreferrer"" target=""_blank"">AI girlfriend bots that quickly flooded OpenAI’s GPT store</a> after it launched earlier this month—even though they seemed to violate the new store’s rules.</p><p><a href=""https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193"">Read more...</a></p>",2024-01-27 10:00:00,https://qz.com/ai-girlfriend-chatbots-openai-gpt-store-relationships-1851198193,Others
0e9eb7b5f2201ef43d37c2bf9b734e3b9595cd48f2cf7c6bedc87bcca9bbe1d8,Trump admin cut funding to UN agency now accused of participating in Hamas attack ‘for reason’: Rep. McCaul,Texas Republican Rep. Michael McCaul highlighted on &quot;Fox News Sunday&quot; that former President Trump cut funding to the United Nations Relief and Works Agency during his administration.,2024-01-28 19:14:55,https://www.foxnews.com/politics/trump-admin-cut-funding-un-agency-now-accused-participating-hamas-attack-reason-rep-mccaul,Others
6b03ae9f87ac808050083a9bc9de03551f2f0a0efc96d9f5e257fe48c64317d2,"Weekend Tech Innovation Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4611ae84e32bc161fb91376c38884269.jpg"" /><p>Fears of robots taking over people’s jobs have been a recurring theme <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/1681832/the-history-of-the-future-of-work#:~:text=Today%20many%20worry%20that%20strides,supposedly%20denied%20a%20patent%20to"" rel=""noopener noreferrer"" target=""_blank"">for centuries</a>, and with recent advancements in AI, the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bbc.com/worklife/article/20230418-ai-anxiety-artificial-intelligence-replace-jobs"" rel=""noopener noreferrer"" target=""_blank"">anxiety has resurfaced</a>. But fear not, humans! A <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-01-22/humans-still-cheaper-than-ai-in-vast-majority-of-jobs-mit-finds?sref=P6Q0mxvj"" rel=""noopener noreferrer"" target=""_blank"">new study </a>from the Massachusetts Institute of Technology (MIT) offers a reassuring perspective: most jobs are currently too expensive to automate…</p><p><a href=""https://qz.com/weekend-tech-innovation-roundup-january-27-2024-1851201024"">Read more...</a></p>",2024-01-27 09:00:00,https://qz.com/weekend-tech-innovation-roundup-january-27-2024-1851201024,Others
2ac0b3aaa4299f6c8a80f8b64a66e6a16ff3469956d7c3a7c896349c5d435b2e,"Weekend Money Markets Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e092f8d68ef4c43063c0cdff9362524b.jpg"" /><p>There was a whole lot of excitement around the prospect of exchange-traded bitcoin funds a couple weeks ago, when the US Securities and Exchange Commission announced that it had <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/first-bitcoin-exchange-traded-funds-are-cleared-by-us-r-1851157071"" rel=""noopener noreferrer"" target=""_blank"">approved use of the investing tool</a>. Someone even <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.reuters.com/technology/sec-account-hack-renews-spotlight-xs-security-concerns-2024-01-10/"" rel=""noopener noreferrer"" target=""_blank"">hacked the SEC’s account on the X social media platform</a> to break the news early! But that…</p><p><a href=""https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022"">Read more...</a></p>",2024-01-27 09:00:00,https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022,Others
bdf82260175ce5dababcb1138c8ee0453ee8a9f1f93272b9909e3138ba4d83a4,"Weekend Business News Roundup January 27, 2024","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/691653f5045499e4600939c8f7469625.jpg"" /><p>Japan and Singapore enjoyed the shared distinction of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/most-powerful-passports-2023-ranking-1850024908"" rel=""noopener noreferrer"" target=""_blank"">having the most powerful passports in the world</a> since 2019. But they’re not alone anymore. </p><p><a href=""https://qz.com/weekend-business-news-roundup-january-27-2024-1851201021"">Read more...</a></p>",2024-01-27 09:00:00,https://qz.com/weekend-business-news-roundup-january-27-2024-1851201021,Others
fbfbc1a844b3c1d6cc59721715794ff27e726cc888450f60d2cace19bdaa944d,AmEx members expensed $100 billion at restaurants last year,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/595ce2621cb29cf1368539618fa01843.jpg"" /><p>They might not be flying as much, and they might be a skosh late on their bills, but American Express customers sure do love to eat. For the first time in 2023, they expensed more than $100 billion at restaurants around the world.</p><p><a href=""https://qz.com/amex-members-expensed-100-billion-restaurants-2023-1851202356"">Read more...</a></p>",2024-01-26 21:43:00,https://qz.com/amex-members-expensed-100-billion-restaurants-2023-1851202356,Others
f1b44582a4e47e879b422399be6830a9e4b81f266db50cb8751cd63392f63757,"Big Tech's investments in AI has regulators asking Microsoft, Amazon, and Google some questions","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a41aaade0aa5e4911d0d248ce34c692a.jpg"" /><p>It was only a matter of time before the US Federal Trade Commission (FTC), which regulates competition, decided to i<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.ftc.gov/news-events/news/press-releases/2024/01/ftc-launches-inquiry-generative-ai-investments-partnerships"" rel=""noopener noreferrer"" target=""_blank"">nvestigate big tech’s partnerships with AI companies</a>. The agency is looking specifically at three separate multi-billion-dollar investments, including Microsoft and OpenAI, Amazon and Anthropic, and…</p><p><a href=""https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060"">Read more...</a></p>",2024-01-26 21:40:00,https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060,Others
8aac5fc5412156f9c30fb58b2d8e1f687b02ede25a55c04224d8680cbfd2d6a0,"Microsoft, Google, Salesforce, and more: 2024 starts with tech layoffs already set to surpass last year","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/cc77853c21f262c97bfa16534d527fde.jpg"" /><p>There have been <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"" rel=""noopener noreferrer"" target=""_blank"">more than 24,000 layoffs in the tech industry</a> in just the first few weeks of 2024. The total number of<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"" rel=""noopener noreferrer"" target=""_blank""> job cuts doubled this week alone</a>, squashing hopes for an end to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/from-overhiring-to-optionality-what-we-can-learn-from-1850267076"" rel=""noopener noreferrer"" target=""_blank"">last year’s doom and gloom in tech</a>.</p><p><a href=""https://qz.com/google-amazon-apple-tech-layoffs-1851173569"">Read more...</a></p>",2024-01-26 19:37:00,https://qz.com/google-amazon-apple-tech-layoffs-1851173569,Others
e3384919f29a2f95adabab0f605560e36830dddaa9498cb55a382829931b4bfb,Biden's natural gas export pause adds to his mixed climate record,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7546d060302a99ed037e7c49b0df3970.jpg"" /><p>The Biden Administration is trying to have its cake and eat it too when it comes to fossil fuels and climate policy. The <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.whitehouse.gov/briefing-room/statements-releases/2024/01/26/fact-sheet-biden-harris-administration-announces-temporary-pause-on-pending-approvals-of-liquefied-natural-gas-exports/"" rel=""noopener noreferrer"" target=""_blank"">White House announced Friday</a> (Jan. 26) that it was going to pause all pending approvals of natural gas export facility projects, including Calcasieu Pass 2 facility in Louisiana, which would have…</p><p><a href=""https://qz.com/biden-pause-biggest-natural-gas-export-project-1851201347"">Read more...</a></p>",2024-01-26 19:24:00,https://qz.com/biden-pause-biggest-natural-gas-export-project-1851201347,Others
002d80a530a39ad11c6835351ae5a9d8a8af1bcf5bfe794ba05f6778012968f7,"Southwest, American, and Delta are feeling the impacts of Boeing's troubles","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/87927b967b81ee8e61b078c1e5bea263.jpg"" /><p>It’s not just <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943"" rel=""noopener noreferrer"" target=""_blank"">United Airlines</a> and Alaska Airlines that were <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/737-max-9-united-alaska-return-to-air-1851196101"" rel=""noopener noreferrer"" target=""_blank"">impacted</a> by the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-737-max-9-alaska-airlines-stock-fallout-1851156730"" rel=""noopener noreferrer"" target=""_blank"">grounding of Boeing’s 737 Max 9s</a>. Delta, Southwest, and American have taken a gut punch, too.<br /></p><p><a href=""https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829"">Read more...</a></p>",2024-01-26 17:53:00,https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829,Others
e1e72a520fb689afa0eeb710b7c69c39e262e0a052845aee883c5b104ac9a2a7,Elon Musk's AI startup is reportedly looking to raise up to $6 billion,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1e3b0a6c83a146ea9901be5df186961c.jpg"" /><p>Looks like Elon Musk is trying to mount a challenge to OpenAI—with some serious funding behind it. His competitor xAI is reportedly in talks to raise up to $6 billion at a proposed valuation of $20 billion, the Financial Times <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.ft.com/content/28983bdc-2a38-4103-beae-08d9542ab69d"" rel=""noopener noreferrer"" target=""_blank"">reported on Friday</a> (Jan. 26).<br /></p><p><a href=""https://qz.com/elon-musks-ai-startup-is-reportedly-looking-to-raise-up-1851200609"">Read more...</a></p>",2024-01-26 16:54:00,https://qz.com/elon-musks-ai-startup-is-reportedly-looking-to-raise-up-1851200609,Others
3a4de3509f0407cffce5d1bf4133967f66b494f7f9e2f25b1f0041f6b802bc04,🌎 Is 2024 the year of tech layoffs?,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/21871a1358c3ed2238ff196a7ea9b36f.jpg"" /><p>Good morning, Quartz readers!<br /></p><p><a href=""https://qz.com/emails/daily-brief/1851199044/is-2024-the-year-of-tech-layoffs"">Read more...</a></p>",2024-01-26 13:06:00,https://qz.com/emails/daily-brief/1851199044/is-2024-the-year-of-tech-layoffs,Others
ea47fb2927f30e82edbd1e3f6edf05c456d44514e1504f2cdf7e0a61764a9417,Europe's economic security plan needs to play both defense and offense,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79d59ede37de02ce93d5eb6105dbab7b.jpg"" /><p>The European Union this week <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://ec.europa.eu/commission/presscorner/detail/en/IP_24_363"" rel=""noopener noreferrer"" target=""_blank"">published a raft of proposals</a> aimed at bolstering the bloc’s economic security, including how to better scrutinize inbound investments, monitor risks associated with outbound investments,  and regulate exports of sensitive technologies. </p><p><a href=""https://qz.com/europe-china-economic-security-1851199793"">Read more...</a></p>",2024-01-26 10:01:00,https://qz.com/europe-china-economic-security-1851199793,Others
8e9fba7b1241b3c1b3d287c3e7415ced4091b981a16d90534929706b7ae3a112,Sephora tweens are giving LVMH's profits a nice glow,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fad8a091789fc7d082dea33ff925e178.jpg"" /><p>Everyone’s been talking about the Sephora tweens: Young customers who flock to the beauty store in search of pricey skincare products to rejuvenate faces too young to register the wear and tear of life. Some people are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.dailymail.co.uk/femail/article-12984249/sephora-teens-ruin-beauty-product-samples-store.html"" rel=""noopener noreferrer"" target=""_blank"">scared of them</a>. Some are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.axios.com/2024/01/25/sephora-kids-tweens-anti-aging-skin-care-parents"" rel=""noopener noreferrer"" target=""_blank"">scared for them</a>. Some would like to remind horrified onlookers that <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.allure.com/story/sephora-tweens-are-nothing-new"" rel=""noopener noreferrer"" target=""_blank"">they…</a></p><p><a href=""https://qz.com/sephora-tweens-lvmh-profits-boost-1851198488"">Read more...</a></p>",2024-01-25 22:20:00,https://qz.com/sephora-tweens-lvmh-profits-boost-1851198488,Others
e70733c4b9d634c77795a2a3f42cf5e74a97a95445469558dcf0c9c67fff8e82,Tech layoffs are already on pace to surpass last year after another brutal week,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d2908e8d2d1e0082b28aebecaed68a58.jpg"" /><p><br /></p><p><a href=""https://qz.com/tech-layoffs-might-surpass-2023-1851198088"">Read more...</a></p>",2024-01-25 21:46:48,https://qz.com/tech-layoffs-might-surpass-2023-1851198088,Others
a00ce874bc89c736581bf3b6423fa2496f4f676a27292aa2fe13c28eb16c5f5b,The Fed hasn't killed the economy yet,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8aa21efe6ed575d1b3f855fa7ff9f615.jpg"" /><p>Lots of people would love it if the Federal Reserve cut interest rates soon. Investors want cheaper money. Homeowners want cheaper mortgages. Consumers want cheaper credit card bills. And for a while, there was <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/speculation-about-eventual-rate-cuts-is-rising-but-fed-1851088754"" rel=""noopener noreferrer"" target=""_blank"">a lot of pressure</a> on the Fed to give them what they wanted out of fears that holding rates too high would <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.epi.org/blog/the-fed-should-stand-pat-on-further-interest-rate-hikes-at-this-weeks-meeting-inflation-is-easing-even-as-the-labor-market-remains-strong/"" rel=""noopener noreferrer"" target=""_blank"">dam…</a></p><p><a href=""https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420"">Read more...</a></p>",2024-01-25 19:44:00,https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420,Others
